userID	itemID	label
498	5482	0
136	894	1
211	87	1
501	5734	0
305	3819	0
1218	6599	0
1828	5971	0
1770	998	1
1028	1324	1
330	7726	0
1216	6279	0
960	80	1
831	2544	0
383	4124	0
1462	5776	0
1011	2562	1
1602	46	1
1212	216	1
122	3077	0
1444	7218	0
402	163	1
1224	877	0
1302	5704	0
785	4959	0
835	4212	0
676	6918	0
268	8708	0
1565	5146	0
194	1146	1
868	6618	0
1285	1200	1
556	765	1
864	1889	0
1807	3506	1
884	112	0
1688	4445	0
881	219	1
1674	127	1
486	1876	1
956	516	1
1609	540	1
1124	1556	1
1449	7627	0
103	9277	0
785	151	1
1510	46	1
799	1430	0
406	799	1
165	54	1
233	79	1
643	9344	0
925	1354	0
1151	6272	0
1672	3687	0
825	474	1
3	54	1
1796	3328	0
1471	6139	0
1628	1754	1
531	1960	1
43	915	0
1071	2582	0
648	81	1
14	170	1
1258	6605	0
395	1671	1
291	80	1
625	7032	0
1639	1806	1
1186	40	1
277	9275	0
540	220	1
1128	2706	0
1009	7511	0
1299	6468	0
74	575	1
256	528	0
1087	5797	0
156	159	1
139	758	1
1186	42	1
780	9047	0
20	34	1
1617	239	0
1011	4643	0
1591	3517	1
1139	8286	0
804	3280	0
262	2911	0
1127	75	1
902	22	1
115	96	1
780	2644	0
1108	7883	0
1606	87	1
1139	1898	0
1240	6513	0
855	5738	0
379	126	1
893	1010	1
1499	199	1
45	3510	0
836	46	1
98	8442	0
1176	2724	0
846	2015	1
1797	22	1
1534	9127	0
673	293	1
976	2677	1
303	96	1
1812	22	1
1626	8584	0
1102	2958	1
1422	5697	0
831	237	1
367	320	1
1206	2766	1
10	100	1
1652	4281	0
549	3404	0
98	4333	0
960	1200	1
1564	211	1
1093	3129	0
1801	1324	1
1540	1978	0
892	1556	1
1836	237	1
723	136	1
13	166	1
622	237	1
38	250	1
25	1424	0
822	830	0
1126	3473	0
1624	2285	1
730	230	1
1241	6541	0
137	81	1
779	9204	0
1766	1426	1
945	84	0
1233	210	1
416	5070	0
1694	2485	1
806	7572	0
181	357	1
1752	105	1
509	608	1
1739	1168	1
649	1696	0
376	5485	0
1640	474	1
1480	154	1
1009	14	0
1545	7199	0
1703	45	1
1169	87	1
559	4106	0
1022	277	1
391	3633	0
1270	3195	1
1378	6310	0
863	163	1
764	6696	0
1628	2162	1
992	7316	0
1076	516	1
1151	2347	1
866	6117	0
1217	8246	0
1227	781	0
1218	2660	0
1672	81	1
1319	4852	0
126	760	0
1838	5579	0
480	1863	1
51	237	1
557	126	1
473	2010	0
298	8533	0
11	8958	0
1034	774	1
1481	3742	0
1055	576	1
1761	3715	1
1684	1217	1
1279	5547	0
42	372	1
214	7144	0
47	46	1
1288	1821	1
176	8376	0
145	2096	0
1370	3628	0
802	1085	1
945	8021	0
1764	141	1
918	4875	0
315	4226	0
48	42	1
1008	1063	1
1022	286	1
1523	764	1
962	3816	0
1256	391	1
597	217	1
1618	81	1
1355	4953	0
1113	230	1
1766	4930	0
135	883	1
408	516	1
279	3037	0
681	1904	0
1667	5793	0
389	192	1
284	21	1
810	77	1
93	8732	0
1177	613	1
18	4609	0
812	8174	0
1123	1235	1
919	1319	1
563	1237	1
850	1822	1
334	1519	1
1529	1972	1
1382	8184	0
734	2300	1
116	4140	0
359	1581	1
1862	657	1
1075	6639	0
1097	4258	0
1844	1076	1
56	8006	0
554	1042	1
1275	811	0
1747	136	1
1215	372	1
1157	18	1
1084	4391	0
333	5285	0
711	2312	1
817	4078	0
1815	516	1
1426	77	1
12	5306	0
563	1235	1
1621	1595	1
949	4397	0
1821	2019	0
1507	45	1
1088	5129	0
55	8841	0
236	4584	0
1624	7279	0
660	474	1
1864	159	1
1100	252	1
744	1754	1
415	3355	0
1496	6321	0
275	3927	0
792	7157	0
1009	2841	1
1482	80	1
1208	210	1
1720	5055	0
1028	6046	0
1615	3504	0
1315	9172	0
999	230	1
116	5471	0
1487	1122	1
1106	5148	0
301	79	1
1096	216	1
479	1678	1
1694	90	1
1787	3753	1
1836	5108	0
971	7636	0
1349	293	1
78	614	1
1552	2596	0
294	1453	0
1359	53	1
532	5126	0
1776	5831	0
766	210	1
455	545	1
681	2694	0
1651	2326	1
929	442	1
292	3732	0
423	250	1
1726	80	1
992	2018	0
515	705	0
1120	46	1
1223	6338	0
1717	9356	0
501	25	1
1390	850	1
1746	364	1
1130	4073	0
104	1311	0
669	1835	0
440	80	1
934	721	0
97	76	0
1498	87	1
1478	5730	0
286	3091	0
59	478	1
1214	45	1
149	2177	0
1706	2360	0
1122	258	0
1326	528	1
92	2587	0
310	3589	0
1768	6581	0
315	1478	1
1413	3333	1
1370	254	1
277	4531	0
141	905	1
917	8852	0
1395	3338	0
290	1401	0
117	8601	0
1185	528	1
798	2440	0
106	770	1
812	1672	0
1128	489	0
75	75	1
1842	216	1
1108	735	1
711	3017	0
1125	8761	0
1609	5547	0
1304	8012	0
1723	8573	0
889	289	1
1471	120	1
471	6653	0
740	4090	0
1313	8970	0
1235	2267	0
240	558	1
959	6109	0
41	250	1
1577	87	1
1863	7871	0
432	3678	0
556	528	1
1610	96	1
998	6936	0
1271	301	1
543	404	0
399	8418	0
649	80	1
1724	4702	0
158	3192	0
946	4197	0
1683	3641	1
1557	22	1
1235	3315	0
98	3888	0
410	129	0
1259	3172	1
1133	3931	0
1440	3355	1
435	286	1
889	34	1
166	42	1
1076	1083	1
624	6878	0
409	293	1
1481	21	0
1379	1029	0
164	674	1
797	7683	0
867	5887	0
1198	3348	0
1843	2745	0
1446	137	1
186	3054	0
813	37	1
880	80	1
255	8501	0
156	34	1
778	945	1
737	634	0
1328	827	1
213	7486	0
1305	1424	1
1519	4334	0
338	7979	0
888	8447	0
263	2318	0
1604	474	1
847	3126	0
523	704	0
1487	3629	0
1267	426	1
418	276	1
1155	727	1
677	127	1
464	126	1
342	3153	0
1342	3280	1
115	560	1
135	7862	0
1025	9072	0
1424	372	1
16	2633	0
1517	3606	0
1633	7648	0
1547	427	1
384	374	1
66	9309	0
305	4248	0
743	5467	0
213	77	1
311	8335	0
146	929	1
180	1075	1
231	82	0
1555	2890	1
477	8166	0
924	6849	0
1637	3765	0
429	5257	0
547	1997	1
1149	1410	1
1031	254	1
1363	210	1
1238	1877	0
919	8713	0
1306	5772	0
893	7348	0
1078	354	0
654	911	1
417	6224	0
1814	9333	0
1652	3921	0
1454	135	1
197	2331	0
529	861	1
745	7577	0
1265	6855	0
379	136	1
1802	7296	0
218	7521	0
1469	6175	0
685	6639	0
1290	3534	0
22	4092	0
622	6255	0
214	2357	0
1095	2506	1
1336	6112	0
155	986	1
184	973	0
474	490	0
998	1617	1
1444	3368	1
1223	96	1
1159	8601	0
755	7369	0
703	8260	0
660	934	1
68	2312	0
234	63	1
1332	1040	1
333	1517	1
13	590	0
1837	4948	0
830	8065	0
1422	253	1
1370	87	1
1770	1752	1
1839	7927	0
100	1735	0
73	8251	0
1863	1487	1
1805	1104	1
383	9247	0
238	2633	0
138	75	1
443	126	1
422	2958	0
1007	212	1
1769	726	1
1761	1051	1
740	895	1
1545	5881	0
1687	4377	0
780	932	1
606	237	1
582	239	0
123	6497	0
1804	538	1
1412	749	0
1657	112	1
1003	3986	0
1263	478	1
1077	2196	0
594	1672	0
1790	2019	0
1449	34	1
1468	4501	0
470	7508	0
1559	3393	0
1438	46	1
962	7	0
1215	7023	0
1154	3753	0
402	7785	0
1301	5123	0
210	254	1
1344	1076	1
591	361	0
575	1398	0
551	4209	0
120	63	1
1025	7631	0
239	9243	0
1215	8606	0
383	96	1
465	4132	0
876	8411	0
746	105	1
27	79	1
558	1485	0
993	4782	0
449	254	1
446	7063	0
1830	1236	0
1834	3405	0
1570	6417	0
1111	478	1
85	6220	0
330	80	1
252	96	1
1222	6287	0
674	8732	0
1245	6296	0
1114	7600	0
377	1080	1
42	202	1
518	608	1
811	1669	0
128	254	1
81	2544	0
642	4406	0
1336	2317	1
1387	5700	0
174	8256	0
184	293	1
1697	2003	1
1806	2048	0
1644	6861	0
785	6102	0
214	87	1
1672	2310	0
937	1947	1
1026	282	1
579	3015	0
1509	5209	0
1173	1800	0
770	7482	0
1516	2455	0
577	1351	0
864	6478	0
1321	4602	0
1726	1706	0
377	8055	0
540	199	1
720	5923	0
1559	126	1
73	40	1
17	320	0
801	77	1
954	894	0
805	2764	0
1316	4772	0
240	208	0
319	1493	1
508	749	1
1711	436	0
870	8829	0
1451	3383	1
1815	5255	0
1351	4429	0
1856	45	1
1468	237	1
1415	5738	0
1781	5249	0
660	1962	0
770	5688	0
584	1536	1
1670	241	1
912	422	1
775	1365	1
691	46	1
195	8301	0
714	8442	0
1643	250	1
466	79	1
418	5034	0
1120	141	1
477	8871	0
1809	8338	0
1404	7185	0
1833	340	0
1000	8381	0
1702	7807	0
470	286	0
1282	46	1
882	516	1
1869	765	1
1542	528	1
1499	6894	0
996	22	1
79	643	1
1394	7261	0
257	303	1
398	9281	0
886	6416	0
151	6489	0
946	347	1
1181	3069	1
234	87	1
677	974	1
275	46	1
911	2277	0
1413	7738	0
982	2235	0
28	276	1
770	2453	1
975	1324	1
15	186	1
955	6340	0
245	6920	0
49	325	1
1260	7495	0
1243	5043	0
10	120	1
751	2027	0
957	2778	0
1403	605	0
1371	145	1
1707	2268	1
175	8606	0
1435	1344	1
1171	391	1
219	289	1
416	6193	0
1446	8671	0
116	811	1
1513	6000	0
482	560	1
1631	127	1
1298	3215	1
511	2677	0
1658	7563	0
134	3147	0
1723	8539	0
745	9016	0
1867	2847	1
1814	5601	0
984	2793	1
854	7942	0
98	3858	0
1413	8690	0
263	4074	0
111	2028	0
1553	7291	0
1781	8869	0
394	87	1
800	3644	0
441	293	1
846	411	0
1425	119	1
3	7951	0
1858	7185	0
125	844	1
491	1545	1
797	192	1
674	2255	1
773	9308	0
343	916	0
1041	830	0
58	3388	0
471	1051	1
1356	7906	0
1587	1052	0
1683	2112	0
1845	7898	0
1430	127	1
1761	1730	0
403	8628	0
661	241	1
840	871	1
652	3807	0
461	3	1
913	76	0
766	2448	1
651	4959	0
1701	96	1
801	7074	0
938	5051	0
841	2285	1
45	1985	0
409	5071	0
936	2120	1
550	5012	0
1584	37	1
43	5955	0
1195	163	1
220	136	1
165	8446	0
883	897	0
188	1115	1
76	288	0
1581	650	1
524	8	1
1416	5717	0
1491	720	1
177	96	1
1323	1085	0
1601	137	1
943	9208	0
365	5559	0
1500	3349	1
507	1105	1
626	127	1
1325	9267	0
8	44	1
1446	2377	0
320	141	1
1825	1137	0
839	5200	0
1678	4615	0
1659	2015	1
1441	5597	0
902	6331	0
638	137	1
966	87	1
65	508	1
941	9225	0
1641	1154	0
1591	1914	0
1387	237	0
1188	2271	0
351	7452	0
504	716	0
1700	9095	0
1667	871	1
1509	230	1
525	9355	0
1297	46	1
1855	7174	0
1320	6885	0
677	956	1
1401	7388	0
1206	820	1
1530	3862	0
751	8456	0
902	1923	1
1336	402	1
1690	3989	0
66	528	1
1407	1051	0
1361	354	1
621	135	1
151	8192	0
845	9068	0
745	96	1
1037	7	1
458	338	0
731	2346	1
243	5204	0
1166	347	1
123	338	0
1373	4292	0
1522	4685	0
455	3017	0
1299	301	1
236	707	1
1567	807	1
500	490	0
1207	96	1
1428	2325	1
1607	7472	0
1820	844	0
1604	388	1
1295	7320	0
1162	2935	1
1613	1502	1
935	5034	0
1192	8901	0
388	2766	0
1701	560	1
1827	483	1
1551	5980	0
1149	7242	0
441	528	1
568	87	1
1702	3435	0
804	277	1
1126	87	1
129	7895	0
494	1142	1
1095	265	1
1232	991	0
1582	363	1
809	740	0
1275	3201	1
1246	5064	0
1673	8488	0
532	560	1
1637	53	1
409	1445	1
793	8865	0
1692	3999	0
1178	3228	0
698	186	0
593	4773	0
1373	2841	0
386	1502	1
722	105	1
118	1746	0
1489	73	1
1467	4096	0
717	8084	0
1123	2123	0
1418	6578	0
1773	735	1
347	6090	0
1844	2013	1
1240	6359	0
1275	550	0
1098	614	0
1448	1493	1
269	8076	0
1560	945	1
364	3290	0
820	5899	0
1094	6404	0
87	8394	0
1821	304	1
1343	4695	0
955	1889	1
1132	1440	1
1597	8363	0
986	286	0
1705	22	1
717	3542	0
130	4542	0
330	6879	0
827	1364	1
1817	77	1
588	192	1
594	1083	0
1544	7369	0
1851	1461	1
507	6216	0
1794	6298	0
660	230	0
1804	413	1
172	5012	0
308	87	1
673	1664	1
298	137	1
743	3777	0
1263	7092	0
483	241	1
1554	713	1
162	655	0
1216	3122	1
596	252	1
347	3071	0
1848	5730	0
968	945	1
822	7493	0
276	105	1
1239	4038	0
1585	4405	0
85	340	0
1582	2600	0
252	950	0
1633	2185	0
720	910	0
1454	2267	0
1082	1401	1
19	216	1
1469	3351	1
328	1168	0
909	2008	0
647	80	1
557	561	0
1380	8700	0
1843	6817	0
1828	3790	1
830	6090	0
1302	8426	0
984	5532	0
904	7055	0
1322	1693	0
494	1601	1
1319	2030	1
1203	8375	0
262	7112	0
787	2051	1
532	4934	0
1558	5745	0
849	5143	0
342	119	1
113	7242	0
598	445	1
1307	127	1
1604	445	1
1247	8204	0
1504	1104	0
1268	46	0
363	1	0
477	8721	0
834	96	1
1154	75	1
1594	87	1
1535	1127	1
67	6765	0
1834	3388	1
1510	1999	0
613	7063	0
1004	453	1
129	237	1
114	5547	0
256	1322	1
882	4566	0
254	1536	0
1494	4265	0
237	1200	1
1140	250	1
1277	5324	0
53	2798	0
638	192	1
110	795	1
1288	7007	0
1361	279	1
1124	764	1
1776	6569	0
771	538	0
295	2042	0
123	4399	0
1317	8568	0
1665	76	1
1346	136	1
1523	105	1
1334	361	1
966	22	1
554	478	0
1780	4247	0
1255	6085	0
1232	126	1
1045	795	1
1863	3453	1
314	8302	0
986	46	1
446	1324	0
1157	320	0
44	6159	0
751	119	1
1629	891	1
449	844	0
1859	9111	0
1458	4729	0
1232	46	1
480	5532	0
1229	1122	1
1129	87	1
879	538	1
1071	574	1
286	137	1
78	611	1
478	8418	0
1068	735	1
600	3806	0
1449	286	1
283	96	1
1266	6478	0
1842	8732	0
1635	105	1
239	4525	0
12	1705	0
336	1877	0
1567	120	1
563	2045	1
961	8644	0
1179	120	1
697	8240	0
52	421	1
57	6702	0
1595	1545	1
822	301	1
720	2799	0
1630	3050	0
1059	4150	0
650	5085	0
930	135	1
1398	6679	0
1264	7718	0
298	1449	1
1120	9279	0
624	7906	0
200	6806	0
1064	46	1
1159	516	1
4	3900	0
227	1230	1
1116	1328	1
1028	7520	0
78	3396	0
21	230	1
1743	442	1
529	8477	0
740	286	1
580	391	1
958	859	1
41	2297	0
899	3574	0
934	2671	0
674	378	1
499	374	1
1022	561	0
765	34	1
1642	21	1
331	1754	0
1843	1275	1
84	5807	0
590	1365	0
630	601	0
1708	2577	1
948	5215	0
999	6715	0
1641	712	1
813	261	1
1042	4912	0
1249	1898	0
433	1765	1
465	4873	0
1722	1457	0
1130	3742	0
1222	79	1
1041	8420	0
769	5949	0
820	6939	0
1157	696	0
461	137	0
357	4496	0
711	354	0
958	365	1
1714	1410	1
43	171	1
379	8286	0
957	480	1
64	135	1
494	8140	0
152	237	1
1449	929	1
971	79	1
1618	87	1
1057	3470	0
355	5539	0
656	4441	0
38	4622	0
1137	1821	1
432	5081	0
1626	538	1
758	5815	0
1565	3496	1
574	1422	0
981	2149	1
121	5189	0
946	1283	0
1247	9311	0
1174	87	1
1633	7410	0
302	53	0
1727	467	1
497	320	0
1507	2138	0
5	6197	0
17	1850	0
1131	8108	0
1728	2669	0
920	80	1
433	5552	0
784	127	1
1451	3384	1
951	1651	0
1814	354	1
258	507	1
524	3700	0
660	1999	1
547	96	1
1681	3635	1
595	79	1
837	7928	0
123	7657	0
1720	2360	1
1179	282	1
198	347	1
78	609	1
127	3501	0
1460	5454	0
353	87	1
354	1566	1
902	6000	0
1313	1703	0
782	25	1
835	42	1
658	45	1
242	286	1
1558	164	1
1696	2868	0
1762	7499	0
1846	6528	0
1813	3043	0
1233	2765	0
530	79	1
1348	3853	0
681	1893	1
178	5879	0
1681	2222	0
561	8748	0
1597	3961	0
240	5479	0
366	357	1
1238	136	1
208	277	1
1509	1632	0
804	5797	0
1325	3824	0
637	127	1
645	96	1
1825	8745	0
980	6657	0
1235	79	1
1533	145	1
660	1919	0
713	7735	0
302	81	1
1406	1985	0
51	816	0
367	254	1
887	37	1
1817	6048	0
774	795	1
442	96	1
14	173	1
717	2328	1
721	3756	0
112	477	1
1864	1555	1
834	3543	0
115	126	1
744	632	1
225	5282	0
1724	3223	0
551	350	1
1014	1223	0
768	22	1
436	5154	0
1423	173	0
141	4712	0
1318	136	1
1604	4941	0
71	1451	0
1583	8161	0
826	4853	0
860	135	1
156	42	1
172	445	1
272	241	1
1030	427	0
483	5342	0
302	6879	0
1482	6200	0
1021	3076	0
744	5381	0
945	5434	0
125	4680	0
934	1395	1
1008	2344	0
837	7117	0
1120	8757	0
874	100	1
1178	3003	1
478	79	1
677	5954	0
1236	363	0
1621	1340	0
161	105	1
1010	46	1
674	8	1
1258	1212	0
1191	8761	0
1067	535	0
1318	80	1
641	9285	0
516	8	1
1116	136	1
1850	910	1
1202	632	1
303	6356	0
224	9257	0
1392	3543	0
1075	556	0
1436	137	1
33	4824	0
700	8984	0
1173	81	1
1282	726	1
997	8423	0
875	511	1
564	361	1
242	7892	0
95	354	1
475	1536	1
1382	915	1
377	1619	1
281	136	1
295	3810	0
651	1380	0
1866	4177	0
1457	3394	1
593	804	0
1263	1220	1
1192	7932	0
1228	3550	0
321	528	1
302	7706	0
330	538	1
428	4421	0
304	1283	0
1550	286	1
471	1838	1
1050	5899	0
311	96	1
618	171	1
549	2001	1
733	588	1
1112	293	1
1871	1940	0
692	8157	0
1278	96	1
1302	6393	0
1663	4753	0
715	5353	0
1507	8553	0
1742	154	1
576	888	1
706	2305	1
279	8514	0
909	7689	0
1831	217	1
899	293	1
158	1008	1
1518	2531	1
714	119	1
189	1121	1
1485	1960	1
915	511	1
1857	5127	0
963	4740	0
1619	105	1
1870	2677	0
240	7735	0
1804	5961	0
1195	3265	0
1147	3033	1
1102	2959	1
162	46	1
1220	8349	0
1763	137	1
708	5963	0
76	7224	0
225	6891	0
1305	8302	0
184	3633	0
975	6709	0
1021	7056	0
1718	254	1
415	42	1
1258	51	1
616	3741	0
1293	79	1
1029	4701	0
1654	1852	0
1842	2578	0
1353	2603	1
263	998	1
550	42	0
1085	391	1
1457	73	1
450	6200	0
1613	613	1
1400	105	1
1476	3945	0
1147	827	1
1569	3501	1
1781	4074	0
1543	883	1
1081	516	1
1617	87	1
1376	511	1
1805	2439	0
742	80	1
176	34	1
1415	1261	1
202	2411	0
1026	6821	0
1350	1229	1
173	6404	0
213	5052	0
1749	87	1
582	210	1
1779	3736	1
1672	3624	1
1081	4824	0
183	4654	0
1133	941	1
1028	237	1
1841	96	1
1382	40	1
1414	1476	0
1350	3741	0
1334	4212	0
412	1722	1
946	2736	1
1745	3698	1
841	1670	0
408	5648	0
520	7163	0
842	21	1
436	7904	0
132	5777	0
1159	610	1
158	1009	1
925	613	1
901	2134	0
998	727	1
808	3401	0
1597	127	1
417	96	1
774	508	1
156	3054	0
1216	1592	1
903	2509	0
1770	2856	1
740	9257	0
275	1395	1
1614	96	1
797	6225	0
1348	119	1
593	7870	0
922	154	1
961	5217	0
117	5340	0
1449	8713	0
281	8529	0
485	45	1
745	6919	0
250	7524	0
915	2013	1
600	834	0
605	2801	0
255	8917	0
1766	2588	0
721	159	1
709	5395	0
109	1040	0
1843	2255	1
493	2727	0
1780	8595	0
1090	3753	0
701	7020	0
1531	374	1
1788	2529	0
774	570	1
1507	907	0
132	126	1
1007	2839	1
1477	7825	0
538	0	1
843	2561	1
967	105	1
472	2737	0
1199	2547	0
939	1209	0
687	1165	1
1517	7362	0
1387	6704	0
645	1462	0
622	2529	0
1698	237	1
299	5790	0
684	1461	1
676	653	1
1291	5929	0
1499	915	1
1602	2426	0
1554	7464	0
721	2888	0
1385	5337	0
614	7983	0
428	54	1
47	391	1
1124	6724	0
859	76	1
451	1244	1
445	897	1
999	916	0
351	42	1
1597	73	1
118	96	1
1833	2158	1
287	22	1
1160	9200	0
154	721	1
205	5968	0
1441	210	1
1749	8457	0
811	6347	0
640	1174	1
604	6492	0
1252	3163	1
1199	361	1
1517	8389	0
344	173	0
1315	9344	0
359	96	1
452	594	0
349	22	1
874	253	1
1810	7206	0
121	504	1
1413	3015	0
551	6296	0
550	6045	0
1479	1026	0
1393	486	1
117	826	1
1521	8007	0
1428	806	0
999	4034	0
1131	4404	0
1033	916	1
810	4516	0
566	9218	0
1462	9163	0
1059	1353	0
1469	1330	0
596	6708	0
1865	141	1
1313	99	1
396	1502	1
897	1151	0
255	3611	0
1636	391	1
1560	932	1
1663	6350	0
1297	1364	0
16	192	1
1067	320	1
61	9318	0
70	547	1
1480	2763	0
1012	1031	1
534	7348	0
956	2399	0
1740	3320	0
1828	5735	0
238	3330	0
829	8801	0
789	538	1
29	735	0
138	2544	0
731	1568	0
1790	3902	0
774	1773	0
1609	7592	0
496	1397	1
1608	1556	1
1719	891	1
386	4865	0
901	1148	1
1320	1034	1
1156	6404	0
548	80	1
1343	608	1
1283	364	1
249	3965	0
989	5400	0
63	6968	0
358	9357	0
651	1277	1
1839	6844	0
1275	1863	1
1427	1821	0
772	6938	0
57	3433	0
475	210	1
331	1507	1
1601	237	1
1782	716	0
951	277	1
402	7645	0
640	5726	0
1391	80	1
1820	4405	0
968	738	1
1290	6634	0
1703	1194	0
1683	1010	1
1400	391	1
1347	483	1
229	212	0
1576	5177	0
1704	9069	0
1857	271	1
316	1485	1
1331	249	1
1829	4707	0
865	480	1
737	2369	1
702	42	0
774	422	1
1588	63	1
973	2778	1
533	87	1
1739	5862	0
107	1910	0
630	2179	1
979	79	1
1785	478	1
87	507	0
1219	96	1
180	6483	0
1240	674	1
1216	5312	0
217	1424	0
156	9346	0
746	2607	0
537	146	0
1228	8555	0
452	6819	0
1544	516	1
824	8874	0
1721	3797	0
316	1483	1
1552	136	1
883	5675	0
152	6653	0
804	932	1
1549	63	1
10	96	1
3	46	1
1053	2900	1
407	5852	0
287	8056	0
526	2293	0
1549	252	1
1096	6896	0
1348	474	1
1053	7784	0
1392	2837	0
1274	1393	1
1628	1523	1
468	79	1
1479	204	0
555	613	1
840	427	1
758	40	1
1813	137	1
718	6139	0
161	4174	0
762	8152	0
290	1569	0
1399	87	1
1362	75	1
184	7389	0
1623	5263	0
994	192	1
939	77	1
275	7712	0
129	1212	0
1535	4292	0
809	135	1
1044	9299	0
1214	3898	0
1484	137	1
1212	8849	0
1029	127	1
750	1445	1
888	96	1
1238	2338	0
769	3115	0
1037	1266	1
783	2901	0
1176	913	0
1005	79	1
585	2084	1
1181	2438	0
480	915	1
459	79	1
1135	537	0
539	4546	0
1340	4844	0
368	279	1
1193	5813	0
713	2372	0
420	125	0
350	2377	0
661	2933	0
1213	53	1
1027	79	1
1281	21	1
11	79	1
1865	2429	1
590	827	0
1367	1066	0
447	413	1
1434	8889	0
1617	3550	1
555	35	1
110	4759	0
1853	4482	0
167	289	1
1452	2760	1
1170	87	1
1632	1604	1
683	1321	0
318	1489	1
675	4707	0
576	1926	0
1720	6583	0
690	2015	1
697	46	1
972	8448	0
1673	859	1
605	1076	0
1705	1487	1
1337	105	1
1677	3846	0
227	125	1
1308	7356	0
4	3806	0
37	330	1
1435	137	1
588	80	1
106	4707	0
1109	8867	0
726	3120	0
635	96	1
597	678	0
1004	2982	0
654	1468	0
1715	799	1
511	1168	1
1179	1872	1
1067	4720	0
729	2982	0
1011	2845	1
105	566	1
1258	159	1
280	7317	0
100	7618	0
684	1229	1
1333	2878	1
99	1703	0
1278	135	1
1213	54	1
1712	391	1
422	7290	0
1356	135	1
813	6877	0
28	5654	0
1339	3921	0
1525	4736	0
1510	1523	0
1839	3783	0
476	800	1
460	1821	1
81	6643	0
1549	7515	0
531	1322	0
1400	2891	0
1627	3563	1
1246	105	1
1379	1235	1
1749	127	1
244	261	1
417	538	1
314	6364	0
1269	1253	1
1739	3071	0
720	2330	1
305	87	1
65	457	0
1304	9312	0
134	879	1
1664	2120	1
1227	1010	1
1337	3015	0
384	2682	0
1582	2924	0
1515	1446	0
1550	1502	1
1755	4364	0
1552	571	1
212	1241	0
64	507	1
1836	40	1
46	54	1
737	5138	0
1606	1082	1
980	5426	0
1317	4397	0
791	151	1
1814	5915	0
1113	6093	0
1724	164	1
43	87	1
682	6032	0
91	26	1
538	484	0
301	127	1
1506	847	0
1834	3805	1
1810	622	1
240	4217	0
1703	87	1
606	135	1
185	6331	0
1719	231	1
1391	1188	1
1337	6715	0
1868	6874	0
504	1031	1
737	6321	0
1596	7453	0
431	46	1
263	250	1
470	46	1
1018	7784	0
946	4309	0
19	6610	0
344	764	1
393	3535	0
1412	1678	1
492	127	1
286	108	0
1417	1761	0
585	8829	0
1394	3353	0
285	5485	0
1310	5143	0
1797	1823	1
166	6204	0
181	2671	0
516	1270	1
1750	5181	0
100	156	1
1594	84	0
981	5808	0
205	5915	0
1235	208	0
1058	2076	0
661	2465	0
1052	445	1
1575	1921	0
1047	441	1
403	199	1
1230	127	1
672	1194	0
1741	136	1
152	81	1
701	96	1
1447	1605	1
897	135	1
960	2694	0
1345	261	0
1114	419	0
1233	2559	1
1871	3	1
629	80	1
1147	3032	1
1157	5044	0
38	347	1
776	3843	0
117	827	1
769	763	1
1169	540	1
310	45	1
606	5943	0
647	79	1
657	3801	0
259	1332	1
1774	601	1
1407	96	1
1684	941	0
1260	1386	0
1080	1278	1
784	87	1
1588	453	1
1124	5296	0
1516	3842	0
441	1793	1
601	151	1
749	4171	0
6	4540	0
1205	76	1
1363	457	1
584	1076	0
601	1569	0
1803	254	1
1123	2517	1
792	103	0
42	6700	0
421	886	1
1600	653	1
509	7907	0
62	493	1
650	8159	0
1364	7590	0
293	1429	1
1588	9243	0
1373	8825	0
1261	3178	1
693	2351	0
634	6677	0
919	457	0
1571	4559	0
729	2208	0
1463	9227	0
1078	895	1
193	254	1
528	1209	0
1447	2950	1
835	8075	0
1560	5129	0
1352	560	1
1297	967	0
274	141	1
980	3736	0
1167	77	1
191	1137	1
1705	7775	0
538	998	1
910	2900	0
847	5705	0
78	1549	0
908	1448	0
1751	1359	0
1293	4637	0
1688	3585	0
1027	127	1
1219	3126	1
1593	3520	1
345	90	1
670	1046	1
934	96	1
401	9	1
1387	9022	0
485	105	1
1671	762	0
140	6706	0
627	3883	0
1335	261	1
1732	8745	0
478	860	1
1476	1278	1
1053	6830	0
1077	31	0
407	1707	1
1278	79	1
3	2301	0
1293	99	1
893	1080	1
99	8401	0
1440	4673	0
1064	31	0
1113	6702	0
716	79	1
852	2246	0
1498	171	1
1587	147	1
82	1208	0
404	6292	0
200	54	0
1048	7718	0
1785	3403	0
997	8371	0
1348	96	1
349	799	1
940	9108	0
680	250	1
1502	2028	1
1756	5356	0
390	1656	1
1556	5256	0
591	2097	1
1851	9157	0
1828	2177	0
1608	6639	0
8	6874	0
18	3107	0
1111	1311	1
1190	28	1
616	254	1
15	1327	0
1719	483	1
1541	87	1
642	805	1
1461	5593	0
392	5527	0
1238	2616	1
46	911	0
753	2411	1
1664	765	1
257	6913	0
103	42	1
124	254	1
899	2660	1
1144	3029	1
656	3792	0
1587	718	0
52	3287	0
608	1070	0
1079	992	1
899	7632	0
1077	276	1
509	5500	0
778	164	1
1420	1210	0
516	1311	1
1286	3614	0
601	8950	0
1448	2666	1
1105	4374	0
1732	3687	1
296	988	1
1329	2169	0
192	413	1
504	1804	1
617	46	1
1241	137	1
1062	1445	1
243	96	1
783	6127	0
481	422	1
1309	8240	0
297	6632	0
1643	7515	0
627	2740	0
1367	171	1
1168	3049	1
1372	442	1
